date|id|url|type|summary|social|economic|sustainable|politic
21/06/2023|288626|https://www.boletinoficial.gob.ar/detalleAviso/primera/288626/20230622|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - DIRECCI�N DE�NORMATIVA LABORAL |El Ministerio de Trabajo, Empleo y Seguridad Social actualiza las escalas salariales del Convenio Colectivo de Trabajo N� 704/14 para trabajadores del espect�culo p�blico y privado. Se fija el importe promedio de las remuneraciones y se dejan sin efecto los topes indemnizatorios anteriores. #Trabajo #ConvenioColectivo #Actualizaci�n #Remuneraciones|0|0|0|1
21/06/2023|288627|https://www.boletinoficial.gob.ar/detalleAviso/primera/288627/20230622|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - DIRECCI�N DE�NORMATIVA LABORAL |El Ministerio de Trabajo, Empleo y Seguridad Social fij� el tope indemnizatorio para el acuerdo homologado entre el Sindicato de Obras Sanitarias Formosa y Aguas de Formosa Sociedad An�nima. La medida se dicta en cumplimiento del art�culo 245 de la Ley de Contrato de Trabajo N� 20.744 y sus modificatorias. #Trabajo #Sindicato #ContratoDeTrabajo #Indemnizaci�n|0|0|0|1
21/06/2023|288628|https://www.boletinoficial.gob.ar/detalleAviso/primera/288628/20230622|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - DIRECCI�N DE�NORMATIVA LABORAL |El Ministerio de Trabajo, Empleo y Seguridad Social fij� el importe promedio de las remuneraciones del cual surge el tope indemnizatorio, seg�n los t�rminos del art�culo 245 de la Ley de Contrato de Trabajo N� 20.744. #Trabajo #LeyDeContratoDeTrabajo #TopeIndemnizatorio #Argentina|0|0|0|1
21/06/2023|288629|https://www.boletinoficial.gob.ar/detalleAviso/primera/288629/20230622|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - DIRECCI�N DE�NORMATIVA LABORAL |El Ministerio de Trabajo, Empleo y Seguridad Social fij� el importe promedio de las remuneraciones del cual surge el tope indemnizatorio, seg�n los t�rminos del art�culo 245 de la Ley de Contrato de Trabajo N� 20.744. #Trabajo #LeyDeContratoDeTrabajo #TopeIndemnizatorio #Argentina|0|0|0|1
21/06/2023|288630|https://www.boletinoficial.gob.ar/detalleAviso/primera/288630/20230622|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - DIRECCI�N DE�NORMATIVA LABORAL |El Ministerio de Trabajo, Empleo y Seguridad Social fij� el importe promedio de las remuneraciones del cual surge el tope indemnizatorio, seg�n los t�rminos del art�culo 245 de la Ley de Contrato de Trabajo N� 20.744 (t.o. 1976) y sus modificatorias, derivado del acuerdo homologado por la RESOL-2023-602-APN-ST#MT y registrado bajo el N� 725/23. #Trabajo #LeyDeContratoDeTrabajo #Remuneraciones #TopeIndemnizatorio|0|0|0|1
21/06/2023|288631|https://www.boletinoficial.gob.ar/detalleAviso/primera/288631/20230622|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - DIRECCI�N DE�NORMATIVA LABORAL |El Sindicato de Trabajadores de Juegos de Azar, Entretenimiento, Esparcimiento, Recreaci�n y Afines de la Rep�blica Argentina (ALEARA) celebr� acuerdos con diversas empresas, homologados por la Secretar�a de Trabajo. Se actualizaron los topes indemnizatorios y promedios de remuneraciones. #Trabajo #Acuerdos #ALEARA #Empresas|0|0|0|1
21/06/2023|288632|https://www.boletinoficial.gob.ar/detalleAviso/primera/288632/20230622|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - DIRECCI�N DE�NORMATIVA LABORAL |El Ministerio de Trabajo, Empleo y Seguridad Social fij� el importe promedio de las remuneraciones del cual surge el tope indemnizatorio, seg�n los t�rminos del art�culo 245 de la Ley de Contrato de Trabajo N� 20.744. #Trabajo #LeyDeContratoDeTrabajo #TopeIndemnizatorio #Argentina|0|0|0|1
21/06/2023|288633|https://www.boletinoficial.gob.ar/detalleAviso/primera/288633/20230622|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - DIRECCI�N DE�NORMATIVA LABORAL |Se fij� el importe promedio de las remuneraciones del cual surge el tope indemnizatorio, seg�n los t�rminos del art�culo 245 de la Ley de Contrato de Trabajo N� 20.744. La medida se deriva del acuerdo homologado por la RESOL-2023-588-APN-ST#MT y registrado bajo el N� 720/23. #Trabajo #LeyDeContratoDeTrabajo #Remuneraciones #TopeIndemnizatorio|0|0|0|1
21/06/2023|288634|https://www.boletinoficial.gob.ar/detalleAviso/primera/288634/20230622|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - DIRECCI�N DE�NORMATIVA LABORAL |Se fijan los importes promedio de las remuneraciones y los topes indemnizatorios en el marco de acuerdos de la FEDERACION DE ASOCIACIONES DE TRABAJADORES DE LA SANIDAD ARGENTINA (FATSA) y diversas empresas, seg�n lo dispuesto en la Ley de Negociaci�n Colectiva. #Trabajo #Acuerdos #FATSA #LeyDeContratoDeTrabajo|0|0|0|1
21/06/2023|288635|https://www.boletinoficial.gob.ar/detalleAviso/primera/288635/20230622|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - DIRECCI�N DE�NORMATIVA LABORAL |El Ministerio de Trabajo, Empleo y Seguridad Social actualiz� los topes indemnizatorios para el sector de vigilancia y seguridad privada en C�rdoba. La medida se enmarca en el acuerdo homologado por la RESOL-2023-537-APN-ST#MT y registrado bajo el N� 665/23. #Trabajo #SeguridadPrivada #C�rdoba #TopesIndemnizatorios|0|1|0|0
21/06/2023|288636|https://www.boletinoficial.gob.ar/detalleAviso/primera/288636/20230622|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - DIRECCI�N DE�NORMATIVA LABORAL |El Ministerio de Trabajo, Empleo y Seguridad Social actualiz� los topes indemnizatorios para el sector de seguridad y vigilancia a partir de marzo de 2023. La medida se enmarca en el acuerdo homologado por la Resoluci�n N� 664/23 y fija el importe promedio de las remuneraciones. #Trabajo #Seguridad #Acuerdo #TopesIndemnizatorios|0|1|0|0
21/06/2023|288637|https://www.boletinoficial.gob.ar/detalleAviso/primera/288637/20230622|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - DIRECCI�N DE�NORMATIVA LABORAL |El Ministerio de Trabajo, Empleo y Seguridad Social fij� el importe promedio de las remuneraciones del cual surge el tope indemnizatorio, seg�n los t�rminos del art�culo 245 de la Ley de Contrato de Trabajo N� 20.744. #Trabajo #LeyDeContratoDeTrabajo #TopeIndemnizatorio #Argentina|0|0|0|1
21/06/2023|288638|https://www.boletinoficial.gob.ar/detalleAviso/primera/288638/20230622|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - DIRECCI�N DE�NORMATIVA LABORAL |El Ministerio de Trabajo, Empleo y Seguridad Social fij� el importe promedio de las remuneraciones y el tope indemnizatorio seg�n el acuerdo homologado por la RESOL-2023-248-APN-ST#MT y registrado bajo el N� 314/23. #Trabajo #Acuerdo #Remuneraciones #Indemnizatorio|0|0|0|1
21/06/2023|288639|https://www.boletinoficial.gob.ar/detalleAviso/primera/288639/20230622|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - DIRECCI�N DE�NORMATIVA LABORAL |El Ministerio de Trabajo, Empleo y Seguridad Social fij� el importe promedio de las remuneraciones del cual surge el tope indemnizatorio, seg�n los t�rminos del art�culo 245 de la Ley de Contrato de Trabajo N� 20.744. #Trabajo #LeyDeContratoDeTrabajo #TopeIndemnizatorio #Argentina|0|0|0|1
21/06/2023|288640|https://www.boletinoficial.gob.ar/detalleAviso/primera/288640/20230622|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - DIRECCI�N DE�NORMATIVA LABORAL |El Ministerio de Trabajo, Empleo y Seguridad Social actualiz� los topes indemnizatorios para el sector de seguridad privada y afines de la Patagonia Central. La medida se enmarca en el acuerdo homologado por la Resoluci�n N� 663/23 y fija el importe promedio de las remuneraciones. #Trabajo #SeguridadPrivada #PatagoniaCentral #TopesIndemnizatorios|0|1|0|0
21/06/2023|288641|https://www.boletinoficial.gob.ar/detalleAviso/primera/288641/20230622|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - DIRECCI�N DE�NORMATIVA LABORAL |El Ministerio de Trabajo, Empleo y Seguridad Social fij� el importe promedio de las remuneraciones y el tope indemnizatorio seg�n el acuerdo homologado entre la Federaci�n Argentina Sindical del Petr�leo, Gas y Biocombustibles y CADECRA. El tope se actualiz� debido a un adelanto en el incremento previsto para marzo de 2023. #Trabajo #Empleo #SeguridadSocial #AcuerdoHomologado|0|1|0|0
21/06/2023|288642|https://www.boletinoficial.gob.ar/detalleAviso/primera/288642/20230622|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - DIRECCI�N DE�NORMATIVA LABORAL |Se fijan los importes promedio de las remuneraciones y los topes indemnizatorios en el marco de acuerdos de la actividad papelera, seg�n lo dispuesto en la Ley de Contrato de Trabajo. #LeyDeContratoDeTrabajo #ActividadPapelera #TopesIndemnizatorios #Remuneraciones|0|0|0|1
21/06/2023|288643|https://www.boletinoficial.gob.ar/detalleAviso/primera/288643/20230622|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - DIRECCI�N DE�NORMATIVA LABORAL |El Ministerio de Trabajo, Empleo y Seguridad Social actualiz� los topes indemnizatorios para el sector de seguridad e investigaciones privadas. La medida se enmarca en el acuerdo homologado por la Resoluci�n N� 666/23 y afecta a los trabajadores del sector a partir de marzo de 2023. #Trabajo #SeguridadPrivada #TopesIndemnizatorios #Actualizaci�n|0|1|0|0
21/06/2023|288644|https://www.boletinoficial.gob.ar/detalleAviso/primera/288644/20230622|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - DIRECCI�N DE�NORMATIVA LABORAL |El Ministerio de Trabajo, Empleo y Seguridad Social actualiz� los topes indemnizatorios para el sector de seguridad privada a partir de marzo de 2023. La medida se enmarca en el acuerdo homologado por la Resoluci�n 669/23 y fija el importe promedio de las remuneraciones. #Trabajo #SeguridadPrivada #TopesIndemnizatorios #AcuerdoHomologado|0|1|0|0
21/06/2023|288645|https://www.boletinoficial.gob.ar/detalleAviso/primera/288645/20230622|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - DIRECCI�N DE�NORMATIVA LABORAL |Se fijan los importes promedio de las remuneraciones y los topes indemnizatorios en el marco del Convenio Colectivo de Trabajo N� 258/95 para la industria de pastas alimenticias. #Trabajo #ConvenioColectivo #Industria #Remuneraciones|0|0|0|1
21/06/2023|288646|https://www.boletinoficial.gob.ar/detalleAviso/primera/288646/20230622|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - DIRECCI�N DE�NORMATIVA LABORAL |Se fij� el importe promedio de las remuneraciones del cual surge el tope indemnizatorio, seg�n los t�rminos del art�culo 245 de la Ley de Contrato de Trabajo N� 20.744. La medida fue tomada por el Director de Normativa Laboral y se encuentra detallada en el archivo ANEXO DI-2023-59656078-APN-DNRYRT#MT. #Trabajo #LeyDeContrato #BoletinOficial #Argentina|0|0|0|1
21/06/2023|288647|https://www.boletinoficial.gob.ar/detalleAviso/primera/288647/20230622|COMISI�N NACIONAL DE�VALORES|La Comisi�n Nacional de Valores propone una modificaci�n integral al r�gimen general aplicable a los fideicomisos financieros con oferta p�blica de sus valores fiduciarios. La reforma busca ajustar el contenido de las NORMAS a las nuevas estructuras de mercado y establecer pr�cticas de supervisi�n coherentes y efectivas. #CNV #FideicomisosFinancieros #Regulaciones #MercadoDeCapitales|0|0|0|1
26/06/2023|288648|https://www.boletinoficial.gob.ar/detalleAviso/primera/288648/20230622|INSTITUTO UNIVERSITARIO NACIONAL DE�DERECHOS HUMANOS MADRES DE�PLAZA DE�MAYO |Convocatoria a concurso para proveer cuatro cargos de Profesor/a Regular Titular y Asociado/a en el Instituto Universitario Nacional de Derechos Humanos �Madres de Plaza de Mayo�, en la carrera Licenciatura en Comunicaci�n. Inscripciones del 21 al 27 de junio de 2023. #ConcursoDocente #DerechosHumanos #Comunicaci�n #Educaci�nSuperior|0|0|0|0
26/06/2023|288742|https://www.boletinoficial.gob.ar/detalleAviso/primera/288742/20230623|INSTITUTO UNIVERSITARIO NACIONAL DE�DERECHOS HUMANOS MADRES DE�PLAZA DE�MAYO |Convocatoria a concurso para proveer cuatro cargos de Profesor/a Regular Titular y Asociado/a en el Instituto Universitario Nacional de Derechos Humanos �Madres de Plaza de Mayo�, en la carrera Licenciatura en Comunicaci�n. Inscripciones del 21 al 27 de junio de 2023. #ConcursoDocente #DerechosHumanos #Comunicaci�n #Educaci�nSuperior|0|0|0|0
23/06/2023|288743|https://www.boletinoficial.gob.ar/detalleAviso/primera/288743/20230623|MINISTERIO DEL�INTERIOR|El Ministerio del Interior adjudic� la Contrataci�n Directa por Adjudicaci�n Simple por Exclusividad N� 81-0009-CDI23 al CORREO OFICIAL DE LA REP�BLICA ARGENTINA S.A. por un monto total de $9.680.060.000 para la prestaci�n del servicio de recolecci�n, digitalizaci�n, transmisi�n y entrega de telegramas de mesa de las Elecciones Nacionales del a�o 2023. #Contrataci�nDirecta #EleccionesNacionales #CorreoOficial #MinisterioDelInterior|0|1|0|1
23/06/2023|288744|https://www.boletinoficial.gob.ar/detalleAviso/primera/288744/20230623|DIRECCI�N NACIONAL DE�MIGRACIONES|Jefe de Gabinete de Ministros except�a requisito de nacionalidad para ingreso a la Administraci�n P�blica Nacional de la se�ora Lurdes Genoveva ROMERO RODAS, de nacionalidad paraguaya, por pedido de la DIRECCI�N NACIONAL DE MIGRACIONES. #empleop�blico #nacionalidad #excepci�n #Argentina|0|0|0|1
23/06/2023|288745|https://www.boletinoficial.gob.ar/detalleAviso/primera/288745/20230623|INSTITUTO NACIONAL CONTRA LA�DISCRIMINACI�N, LA�XENOFOBIA Y�EL�RACISMO|El Jefe de Gabinete de Ministros design� a Martina Sol MESTROCRISTINO como analista de planificaci�n e implementaci�n de pol�ticas p�blicas en el INADI, organismo descentralizado del Ministerio de Justicia y Derechos Humanos. La designaci�n es transitoria y se efect�a con car�cter de excepci�n. #Pol�tica #EmpleoP�blico #INADI #JusticiaYDerechosHumanos|0|0|0|1
23/06/2023|288746|https://www.boletinoficial.gob.ar/detalleAviso/primera/288746/20230623|INSTITUTO NACIONAL DE�JUVENTUDES|Jefe de Gabinete de Ministros aprueba contrato de trabajo para agente extranjera en la Jefatura de Gabinete de Ministros. La contrataci�n se realiza ad referendum y se except�a del requisito de nacionalidad. #empleop�blico #contrataci�n #JefaturaDeGabinete #Argentina|0|0|0|1
23/06/2023|288747|https://www.boletinoficial.gob.ar/detalleAviso/primera/288747/20230623|INSTITUTO NACIONAL DE�JUVENTUDES|Jefe de Gabinete de Ministros aprueba contrato de trabajo para la se�ora Leila Beatriz GONZALEZ LINERA, de nacionalidad uruguaya, en la Jefatura de Gabinete de Ministros. La contrataci�n fue aprobada ad referendum del Jefe de Gabinete y se financiar� con partidas presupuestarias vigentes. #empleop�blico #contrataci�n #JefaturaDeGabinete #Argentina|0|0|0|1
23/06/2023|288748|https://www.boletinoficial.gob.ar/detalleAviso/primera/288748/20230623|TEATRO NACIONAL CERVANTES|Jefe de Gabinete de Ministros autoriza excepci�n al requisito de nacionalidad para contratar a Giulia FOSCHIA MAQUESTIAU en el Teatro Nacional Cervantes, seg�n la Ley Marco de Regulaci�n de Empleo P�blico Nacional. #empleop�blico #contrataci�n #TeatroNacionalCervantes #Argentina.|0|0|0|1
23/06/2023|288749|https://www.boletinoficial.gob.ar/detalleAviso/primera/288749/20230623|AGENCIA DE�ADMINISTRACI�N DE�BIENES DEL�ESTADO|El Poder Judicial de Tucum�n obtiene permiso de uso precario y gratuito para ampliar la sede del fuero penal en un inmueble propiedad del Estado Nacional en San Miguel de Tucum�n. La delimitaci�n definitiva del inmueble deber� ser realizada por el Poder Judicial en un plazo de 60 d�as. #PoderJudicial #Tucum�n #FueroPenal #PatrimonioEstatal|0|0|0|1
23/06/2023|288750|https://www.boletinoficial.gob.ar/detalleAviso/primera/288750/20230623|AGENCIA DE�ADMINISTRACI�N DE�BIENES DEL�ESTADO|La Provincia de La Pampa obtiene permiso de uso precario y gratuito con opci�n a compra de un inmueble estatal en Santa Rosa para construir una Terminal de �mnibus. Tambi�n se transfiere una superficie al PRO.CRE.AR para viviendas. #LaPampa #PROCREAR #TerminaldeOmnibus #BoletinOficial|0|0|0|0
23/06/2023|288751|https://www.boletinoficial.gob.ar/detalleAviso/primera/288751/20230623|AGENCIA DE�ADMINISTRACI�N DE�BIENES DEL�ESTADO|La Federaci�n Argentina de la Magistratura y Funci�n Judicial obtiene permiso de uso precario y gratuito de un inmueble en CABA para realizar actividades previstas en su estatuto y resguardar el lugar. La medida se aprueba y registra en el Registro Nacional de Bienes Inmuebles del Estado. #FAM #Administraci�nDeBienes #CABA #Magistratura|0|0|0|1
23/06/2023|288752|https://www.boletinoficial.gob.ar/detalleAviso/primera/288752/20230623|AGENCIA NACIONAL DE�PROMOCI�N DE�LA�INVESTIGACI�N, EL�DESARROLLO TECNOL�GICO Y�LA�INNOVACI�N|La Agencia Nacional de Promoci�n de la Investigaci�n asigna compensaci�n transitoria a un agente contratado equiparado al SINEP, seg�n el Decreto N� 757/21 y la Resoluci�n N� 172/22 de la Secretar�a de Gesti�n y Empleo P�blico. #empleop�blico #compensaci�ntransitoria #SINEP #Argentina|0|0|0|1
23/06/2023|288753|https://www.boletinoficial.gob.ar/detalleAviso/primera/288753/20230623|AGENCIA NACIONAL DE�PROMOCI�N DE�LA�INVESTIGACI�N, EL�DESARROLLO TECNOL�GICO Y�LA�INNOVACI�N|La Agencia Nacional de Promoci�n de la Investigaci�n, el Desarrollo Tecnol�gico y la Innovaci�n asign� una compensaci�n transitoria del 15% al agente Roberto Gaston Tumini por desempe�ar funciones incorporadas por el Decreto N� 757/21 y reglamentada por la Resoluci�n N� 172/22 de la Secretar�a de Gesti�n y Empleo P�blico. #Argentina #Compensaci�nTransitoria #SINEP #TrabajadoresP�blicos|0|0|0|0
23/06/2023|288754|https://www.boletinoficial.gob.ar/detalleAviso/primera/288754/20230623|AGENCIA NACIONAL DE�PROMOCI�N DE�LA�INVESTIGACI�N, EL�DESARROLLO TECNOL�GICO Y�LA�INNOVACI�N|La Agencia Nacional de Promoci�n de la Investigaci�n, el Desarrollo Tecnol�gico y la Innovaci�n asign� una compensaci�n transitoria a una agente contratada para tareas de investigaci�n y desarrollo. La medida se enmarca en el Convenio Colectivo de Trabajo del Sistema Nacional de Empleo P�blico y fue reglamentada por la Secretar�a de Gesti�n y Empleo P�blico. #empleop�blico #compensaci�ntransitoria #investigaci�n #desarrollotecnol�gico|0|0|0|1
23/06/2023|288755|https://www.boletinoficial.gob.ar/detalleAviso/primera/288755/20230623|AGENCIA NACIONAL DE�PROMOCI�N DE�LA�INVESTIGACI�N, EL�DESARROLLO TECNOL�GICO Y�LA�INNOVACI�N|La Agencia Nacional de Promoci�n de la Investigaci�n, el Desarrollo Tecnol�gico y la Innovaci�n asign� una compensaci�n transitoria a una agente contratada para tareas de investigaci�n y desarrollo. La medida se enmarca en el Convenio Colectivo de Trabajo del Sistema Nacional de Empleo P�blico y fue reglamentada por la Secretar�a de Gesti�n y Empleo P�blico. #empleop�blico #compensaci�ntransitoria #investigaci�n #desarrollotecnol�gico|0|0|0|1
23/06/2023|288756|https://www.boletinoficial.gob.ar/detalleAviso/primera/288756/20230623|AGENCIA NACIONAL DE�PROMOCI�N DE�LA�INVESTIGACI�N, EL�DESARROLLO TECNOL�GICO Y�LA�INNOVACI�N|La Agencia Nacional de Promoci�n de la Investigaci�n, el Desarrollo Tecnol�gico y la Innovaci�n asign� una compensaci�n transitoria a favor de la agente Jessica Daniela Cejas por tareas de investigaci�n y desarrollo. La medida se enmarca en el Convenio Colectivo de Trabajo Sectorial del Personal del Sistema Nacional de Empleo P�blico. #empleop�blico #compensaci�ntransitoria #investigaci�n #desarrollotecnol�gico|0|0|0|0
23/06/2023|288757|https://www.boletinoficial.gob.ar/detalleAviso/primera/288757/20230623|AGENCIA NACIONAL DE�PROMOCI�N DE�LA�INVESTIGACI�N, EL�DESARROLLO TECNOL�GICO Y�LA�INNOVACI�N|La Agencia Nacional de Promoci�n de la Investigaci�n asign� una compensaci�n transitoria a una agente contratada para tareas de investigaci�n y desarrollo. La medida se enmarca en el Convenio Colectivo de Trabajo del Sistema Nacional de Empleo P�blico y fue reglamentada por la Secretar�a de Gesti�n y Empleo P�blico. #empleop�blico #compensaci�ntransitoria #investigaci�n #desarrollotecnol�gico|0|0|0|1
23/06/2023|288758|https://www.boletinoficial.gob.ar/detalleAviso/primera/288758/20230623|AGENCIA NACIONAL DE�PROMOCI�N DE�LA�INVESTIGACI�N, EL�DESARROLLO TECNOL�GICO Y�LA�INNOVACI�N|La Agencia Nacional de Promoci�n de la Investigaci�n, el Desarrollo Tecnol�gico y la Innovaci�n asign� una compensaci�n transitoria del 15% al agente Lucas Leonel Rey para desempe�ar funciones incorporadas por el Decreto N� 757/21 y Reglamentada por la Resoluci�n N� 172/22 de la Secretar�a de Gesti�n y Empleo P�blico. #Argentina #EmpleoP�blico #Compensaci�nTransitoria #SINEP|0|0|0|0
23/06/2023|288759|https://www.boletinoficial.gob.ar/detalleAviso/primera/288759/20230623|AGENCIA NACIONAL DE�PROMOCI�N DE�LA�INVESTIGACI�N, EL�DESARROLLO TECNOL�GICO Y�LA�INNOVACI�N|La Agencia Nacional de Promoci�n de la Investigaci�n, el Desarrollo Tecnol�gico y la Innovaci�n asign� una compensaci�n transitoria del 15% al agente Mariano Javier MORA por tareas de investigaci�n y desarrollo. La medida se enmarca en el Convenio Colectivo de Trabajo Sectorial del Personal del Sistema Nacional de Empleo P�blico. #empleop�blico #compensaci�ntransitoria #investigaci�n #desarrollotecnol�gico|0|0|0|0
23/06/2023|288760|https://www.boletinoficial.gob.ar/detalleAviso/primera/288760/20230623|AGENCIA NACIONAL DE�PROMOCI�N DE�LA�INVESTIGACI�N, EL�DESARROLLO TECNOL�GICO Y�LA�INNOVACI�N|La Agencia Nacional de Promoci�n de la Investigaci�n, el Desarrollo Tecnol�gico y la Innovaci�n asign� el Suplemento por Funci�n Espec�fica a una agente por cumplir funciones incorporadas al Nomenclador de Funciones Espec�ficas del Sistema Nacional de Empleo P�blico. #empleop�blico #funcionesespec�ficas #investigaci�n #cienciaytecnolog�a|0|0|0|0
23/06/2023|288761|https://www.boletinoficial.gob.ar/detalleAviso/primera/288761/20230623|AGENCIA NACIONAL DE�PROMOCI�N DE�LA�INVESTIGACI�N, EL�DESARROLLO TECNOL�GICO Y�LA�INNOVACI�N|"La Agencia Nacional de Promoci�n de la Investigaci�n asign� el ""Suplemento por Funci�n Espec�fica"" a una agente para desempe�ar funciones de Analista de Monitoreo y Gesti�n de Proyectos Cient�ficos y Tecnol�gicos en Ejecuci�n. La medida fue reglamentada por la Resoluci�n de la Secretar�a de Gesti�n y Empleo P�blico N� 67 de abril de 2022. #empleop�blico #investigaci�n #ciencia #tecnolog�a"|0|0|0|0
23/06/2023|288762|https://www.boletinoficial.gob.ar/detalleAviso/primera/288762/20230623|AUTORIDAD REGULATORIA NUCLEAR|La Autoridad Regulatoria Nuclear otorg� la Licencia de Operaci�n para el Dep�sito Centralizado de Residuos Radiactivos en Bariloche, a pesar de que la Comisi�n Nacional de Energ�a At�mica adeuda el pago de la tasa regulatoria. #energ�aat�mica #licenciadeoperaci�n #residuosradiactivos #Bariloche|0|0|0|1
23/06/2023|288763|https://www.boletinoficial.gob.ar/detalleAviso/primera/288763/20230623|AUTORIDAD REGULATORIA NUCLEAR|"La Autoridad Regulatoria Nuclear otorg� la Renovaci�n de la Licencia de Operaci�n para la Instalaci�n Clase I ""CICLOTR�N - LABORATORIO DE PRODUCCI�N DE RADIOF�RMACOS"" en la Ciudad Aut�noma de Buenos Aires, cumpliendo con los procedimientos regulatorios previstos. #ARN #LicenciaDeOperaci�n #Radiactividad #SeguridadJur�dica"|0|0|0|1
23/06/2023|288764|https://www.boletinoficial.gob.ar/detalleAviso/primera/288764/20230623|CONSEJO PROFESIONAL DE�INGENIER�A DE�TELECOMUNICACIONES, ELECTR�NICA Y�COMPUTACI�N|"El Consejo Profesional de Ingenier�a de Telecomunicaciones, Electr�nica y Computaci�n aprob� la ""Recomendaci�n COPITEC N� 1.0 FO-2023"" para el dise�o y proyecto de redes de acceso �pticas. El documento establece un nivel de calidad m�nimo para proyectos de redes de fibra �ptica y busca orientar a la industria, el comercio y los servicios sobre las mejores pr�cticas en el despliegue de estas redes. #COPITEC #RedesDeAcceso�pticas #Fibra�ptica #RecomendacionesT�cnicas"|0|0|0|0
23/06/2023|288765|https://www.boletinoficial.gob.ar/detalleAviso/primera/288765/20230623|INSTITUTO NACIONAL DE�LA�M�SICA|"El INAMU design� a las personas beneficiarias del Concurso ""Nuevo Cancionero Federal 2023"" en conjunto con Tecn�polis. El convenio fue firmado en el marco de las competencias asignadas por la Ley N.� 26.801 y la Resoluci�n N� 123/19/INAMU. #INAMU #Concurso #M�sica #Tecn�polis"|0|0|0|1
23/06/2023|288766|https://www.boletinoficial.gob.ar/detalleAviso/primera/288766/20230623|JEFATURA DE�GABINETE DE�MINISTROS SECRETAR�A DE�GESTI�N Y�EMPLEO P�BLICO|Se aprueban las bases del concurso para cubrir 81 cargos vacantes en el Ministerio de Desarrollo Territorial y H�bitat. El per�odo de inscripci�n electr�nica es del 10 al 19 de julio de 2023. M�s informaci�n en http://www.argentina.gob.ar/concursar #empleop�blico #concurso #MinisterioDesarrolloTerritorial #Argentina|0|0|0|1
23/06/2023|288767|https://www.boletinoficial.gob.ar/detalleAviso/primera/288767/20230623|MINISTERIO DE�CULTURA|"El Ministerio de Cultura adjudic� los premios del 2� Concurso ""Maneras de Habitar el Mundo"" para las infancias en el Kirchner para el ciclo 2023. Se presentaron 553 inscripciones y se asign� una suma de hasta $9.6 millones. #Cultura #Concurso #Premios #Infancias"|0|0|0|1
23/06/2023|288768|https://www.boletinoficial.gob.ar/detalleAviso/primera/288768/20230623|MINISTERIO DE�CULTURA|El Ministerio de Cultura crea el Programa MERCADO DE COOPERATIVISMO Y CULTURAS AUTOGESTIVAS ARGENTINAS (MARCA) para promover la producci�n, comercializaci�n y exportaci�n de bienes y servicios de espacios y cooperativas culturales de Argentina. #Cultura #Cooperativismo #IndustriasCulturales #Argentina|0|1|0|1
23/06/2023|288769|https://www.boletinoficial.gob.ar/detalleAviso/primera/288769/20230623|MINISTERIO DE�CULTURA|El Ministerio de Cultura de Argentina crea el Programa MICA - Mercado de Industrias Culturales para fomentar el financiamiento y crecimiento de los sectores culturales del pa�s. #IndustriasCulturales #Argentina #Cultura #MICA|0|1|0|1
23/06/2023|288770|https://www.boletinoficial.gob.ar/detalleAviso/primera/288770/20230623|MINISTERIO DE�DESARROLLO SOCIAL|"El Ministerio de Desarrollo Social promovi� a Marcos Israel Morales al Nivel B del Agrupamiento Profesional del SINEP. La promoci�n se hizo efectiva a partir de la fecha de posesi�n del cargo de ""Analista de Higiene y Seguridad"". #empleop�blico #promoci�n #carreraadministrativa #Argentina"|0|0|0|1
23/06/2023|288771|https://www.boletinoficial.gob.ar/detalleAviso/primera/288771/20230623|MINISTERIO DE�DESARROLLO SOCIAL|El Ministerio de Desarrollo Social promueve a la agente Fern�ndez al Nivel B del Agrupamiento Profesional del SINEP. La promoci�n se har� efectiva a partir de la fecha de posesi�n del cargo. #empleop�blico #promoci�n #carreraadministrativa #Argentina|0|0|0|1
